   751188835    43315515   572302268   376404199    16258210
   706890494   562353078   403599913   136783731   550445832
   947738766   878489709   996736790   334790643     5112150
   962656271   296443207   499540547   817186147   941111473
   699482122   102527686   339872865   653968613   512239442
   316569010   817767438   758160806  1044235449  1054819676
   274817640   576498796   511430093   616349780   537560088
   270479951   368469822   164812177   669720006   193266553
   634910233   541804546   314836285    27978935   147186792
   565133252   526277944   290674141   343100701   913308523
   241635600  1063279002  1045792401   530802890    47160289
   757737513   780468404    38840190   913229406   607863944
   743787839    69446230  1032202265   253007332    41492926
   176138575   403735136   208831433   837958709   517582937
   764443399   173368661  1039202012   798842343   587455078
   766425518   449030266   895980786   971832087   151602062
   160804744   394728490   879873976  1056198090   315775822
    82537038   918939533   286018681   162403065   115047984
  1066785033   445823493   174407022   641419144   633933237
  1058304122   362414991   886661670   509602669   702382088
   547811216   675758726   895658542   158286731   996719339
   470437725   365880609   360843953   735277921   782708909
   865470470    80021454   401565143   379958939   638027164
   240627505   320428300   981291343   616546251   171290373
   796561279   227281110   644387511   412301420   191294166
   212123592   960507266    23396885   368763917   155828391
    71902023   381257264   732137583   960240460    62265300
   441772338   364346383   596406959    15666416   440586514
   720295169   623319110   601151114  1028666425   493806999
   228981604    73987751   608044448   633766478   653174164
   605745260   408254241   247342753   611177951   637069095
   446005731   371269289   679170042   392537680   802609414
   230146126    91981952   541551140   401183549   242344529
   451597742    51211779   291920308    23989394   849209718
   979379244     7892973   518622510     3893483   500299789
   636266443   522814356   658058086   118992811   140535015
   330079975   190317676   546967030   911916839   858676262
   428496883   959125322   375854033   147784748   534598292
   916317401   669004502   672751570   820567573    49511834
  1052724743   635110198    97964823   397136090   157939854
   415452546   782109232   582170073   628029603   286308950
   542587005   856706611     6926544   475744053    74361571
   530546504   127053121   818294059   652579002   819909568
  1061926244   114768875   112263286   964112760   967795333
    53669973    47923996   629812413   246560404   881332647
   989593056   180575870   941743361   138726401   943903094
    55641790   292956876   313289088   768816877  1051217920
   152461088   568041823   286243133   811692771   151472163
   239518628   125379523   423650255  1037948906   864750896
   541959626   269311027  1007780475  1033048146   160819966
   741816300   374181701   811218977   393364081   430876854
   697336760   870053660   925580846   841110228   728085872
   725353117   109481084   275634691   309413362   290789600
   157170256   618255182   894908371   289391734   124849191
   751109577   821711282   662846021   605071702   775283645
   684660838  1021212828   563810334    49372624   537870513
   434708771   818258302   227829242   541852717   196643317
   125541599   893689221    33836733  1017116437   193032380
   385739964   272544150  1054881918   372953433   905571231
   256245999    10951957   592105768   877997207   450177063
   524932314   912678680    15154264    29842897   324997408
   179578727   297691397   163058938  1033653476   877893960
   787926620    27318865   715028892   809624356   260242114
    92530846   423551777    87792058   658379515   834109486
   468779994   448278685   551518662   614179401   558998244
    38608758   351679821   276698365   722453628   156499910
   264577479  1029127711   656852198   465743868   401355194
   186792738   168688434   903017008   672668610    38611945
   554952928  1011414566   537322546    17795198   401342184
   974210653   181107340   855423336   923466612   369357414
    19738532   317373907   998396244   726197972   768252026
    33900047   491643022   793577595   411845244  1055479106
   575213593  1018413687   287643934   122383051   857749942
   529129088   834812684   914977311   457297587   318057965
   663339572    88523373   191610550   232755023   124737422
   737378167    25049444   752622286   245016897   513288033
   849425556    77539375   933541855   598404931   876119920
   942670675   369646714   185305788   931981907   143052276
    41475520   751276762   151539766  1008517043   260950500
   339131971   971481754   336580377   209683851   551827982
   219400211   530437608   809207368  1052715777   335019524
   979009612   822752296   973872069   835976974   852018812
